id,author_id,public_metrics/retweet_count,public_metrics/reply_count,public_metrics/like_count,public_metrics/quote_count,conversation_id,created_at,text,in_reply_to_user_id
935966911590010880,17897953,0,0,1,0,935942830014509056,2017-11-29T20:21:15.000Z,@arthur_henriqe @UFPR Ai sim,79280216
935966250777432065,79280216,0,1,3,0,935942830014509056,2017-11-29T20:18:38.000Z,"@andrebmariano @UFPR Fiz a mesma citação na minha monografia, 10 dias atrás :)",17897953
935965114779529216,102212163,0,0,0,0,935919801129689088,2017-11-29T20:14:07.000Z,"@wtbrooke @UFPR Sou vc, Vic... Vai passar na UFPR, sim!",2727359387
935951724371726337,39270114,0,0,0,0,935833503735959553,2017-11-29T19:20:54.000Z,@Brodeschi @CorridaNoAr @UFPR Kkkkkkk,62718756
935942830014509056,17897953,29,3,89,7,935942830014509056,2017-11-29T18:45:34.000Z,"Epígrafe em TCC neste nível, só os meus alunos da @UFPR. Dá pra ver que eles estão prestando atenção naquilo que falo nas entrelinhas! https://t.co/QjUCwOo46A",
935919801129689088,2727359387,1,1,2,3,935919801129689088,2017-11-29T17:14:03.000Z,Que cor de calcinha devo usar na virada do ano pra passar na @UFPR 🤔,
935904388559917057,62718756,0,1,0,0,935833503735959553,2017-11-29T16:12:49.000Z,@CorridaNoAr Em Curitiba tem a pista de atletismo da @UFPR mas ao menos até há alguns meses era uma pista pública fechada ao público.,1352700907
935887828604596224,801069654726811648,0,0,0,0,935887828604596224,2017-11-29T15:07:00.000Z,"Universidade Federal do Pará (@UFPA_Oficial); 4
Universidade Federal da Paraíba (@UFPBoficial); 3
Universidade Federal do Paraná (@UFPR); 3",
935832468053164033,51783845,0,0,1,1,935832468053164033,2017-11-29T11:27:01.000Z,Céu lindo e azul por aqui... @UFPR &lt;3 https://t.co/hDIq0BmEaM,
935805662000533504,71304458,0,0,1,0,935805662000533504,2017-11-29T09:40:30.000Z,"Última aula, amanhã só provas (at @UFPR - Universidade Federal do Paraná in Curitiba, PR) https://t.co/yDvo0NFM0F",
935560306469851136,2940704295,0,0,0,0,935546834499588097,2017-11-28T17:25:33.000Z,@UFPR É muito sofrimento esperar tantooooooooo,23978439
935503556769087488,113143582,1,0,1,0,935503556769087488,2017-11-28T13:40:03.000Z,"Caso vc tenha perfido, aqui está o Semana UFPR, veiculado ontem. 
#ufpr 
@CpOp_UFPR @ponteufpr @celufpr 
https://t.co/ArO8XJN74f https://t.co/fW8Ds0lfzI",
935477219593515009,1004686500,0,0,0,0,935477219593515009,2017-11-28T11:55:24.000Z,"Meu amor agora é oficial, Eng Mecânica- @UFPR 2018❤️",
935353755016589312,345022329,0,0,2,0,935322098872016896,2017-11-28T03:44:47.000Z,@UFPR Então só vou saber se passei no meio do ano?,23978439
935352521081655296,762105118389043200,0,0,0,0,935216967375577089,2017-11-28T03:39:53.000Z,@kthaiisz @UFPR Boa sorteeeee 💚,219273761
935341462673346560,345022329,0,0,0,0,935322098872016896,2017-11-28T02:55:57.000Z,@UFPR Sensa,23978439
935318522259038208,176186733,0,0,0,0,935318522259038208,2017-11-28T01:24:47.000Z,@UFPR dá pra divulgar a data que vai sair o resultado do vestibular queridxs? obrigado mores ♥️,23978439
935306278280278016,151646342,0,0,1,0,935306278280278016,2017-11-28T00:36:08.000Z,"@ufpr curtiu meu tweet, seria um sinal de que dessa vez ela vai me dar uma chance essa linda???",23978439
935286298394398720,2652178449,2,0,9,0,935286298394398720,2017-11-27T23:16:44.000Z,"Vem p mim sua linda @UFPR, cadê a cerveja???",
935282523977986048,219273761,0,1,1,0,935216967375577089,2017-11-27T23:01:45.000Z,"@paularochacfc @UFPR Jura? Estava torcendo tanto pra cair em peso orgânica, mas caiu 2, uma delas super confusa, odiei :( e provar da pucpr pra ufpr a coordenadora já disse q não rola, grades mega diferentes :( reza por mim migs hahaha",762105118389043200
935277213670346752,762105118389043200,0,1,0,0,935216967375577089,2017-11-27T22:40:39.000Z,"@kthaiisz @UFPR No ano que eu fiz caiu só orgânica (🤢) e eu não sabia nada, mesmo assim passei hahaha milagres acontecem",219273761
935257995931463680,273036282,0,0,0,0,935257995931463680,2017-11-27T21:24:17.000Z,Vida Universitária já saiu! https://t.co/ZMV1RNeXi4 Graças a @UFPR @5205Andre @SIBiUSP #enem #vestibular https://t.co/38G026WxLT,
935257938293338113,31197706,0,0,0,0,935257938293338113,2017-11-27T21:24:03.000Z,Vida Universitária já saiu! https://t.co/r8tuAIJoTQ Graças a @UFPR @5205Andre @SIBiUSP #enem #vestibular,
935257819963682817,182517314,0,0,0,0,935239742291107840,2017-11-27T21:23:35.000Z,"@UFPR enquanto uns faltam, eu queria tanto ter ido",23978439
935247844377841664,151646342,0,0,1,0,935247844377841664,2017-11-27T20:43:56.000Z,@UFPR vc é louca mas eu te amo,23978439
935217646500483072,219273761,1,0,1,0,935217646500483072,2017-11-27T18:43:57.000Z,Que venha @UFSC.. estupre menos q eu já to assada o suficiente por culpa da @UFPR,
935216967375577089,219273761,2,1,3,0,935216967375577089,2017-11-27T18:41:15.000Z,"Mano do céu que prova específica de química foi essa dona @UFPR? Cadê isomeria? Cadê equilíbrio? pH? Cinética? 
quero morre",
935213227759284224,881261089736069125,0,0,0,0,935213050445094912,2017-11-27T18:26:23.000Z,@UFPR Parabéns,23978439
935170100642054145,801069654726811648,0,0,1,0,935170100642054145,2017-11-27T15:35:01.000Z,"Universidade Federal do Paraná (@UFPR); 5
Universidade Federal do Rio Grande do Sul (@ufrgsnoticias); 2
Universidade Federal do Piauí (@ufpioficial); 2",
935166335025340416,919978772081840132,0,0,0,0,935166335025340416,2017-11-27T15:20:03.000Z,"Terceira Jornada do Centro Brasileiro de Estudos Durkheimianos: Magia e  Religião: teorias, métodos e suportes documentais no âmbito da Escola  Sociológica Francesa"" #UFPR https://t.co/XIuvqtJhcv",
935163529132498944,463078060,0,0,0,0,935163529132498944,2017-11-27T15:08:54.000Z,"aaaaaAAAAA eh hoje (at @UFPR - Universidade Federal do Paraná in Curitiba, PR) https://t.co/x0eSqmMqko",
935110601344471045,4264799115,1,0,2,0,935110601344471045,2017-11-27T11:38:35.000Z,"Medievalistas não são antiquários, nem anacrônicos... Preconceito se combate com estudo, conhecimento! Vem com a gente! @UFPR https://t.co/pl5XMIDmPR",
935104628236214272,3347169766,0,0,4,0,935104628236214272,2017-11-27T11:14:51.000Z,Bom diaaa ! Última fase a mais temida sos !!!! GO GO #UFPR 🎉,
935063843415515136,2709871813,0,0,2,0,935063843415515136,2017-11-27T08:32:47.000Z,8 mil candidatos fazem as provas específicas da @UFPR nesta segunda-feira (27) https://t.co/jSW3VC7lit,
934999783604973568,1526634043,0,0,0,0,934998203333857281,2017-11-27T04:18:14.000Z,@ovandijrr @gabelonzo @UFPR eu amo vocês demais,859597284102864896
934970280010756096,58538112,0,0,0,0,934970280010756096,2017-11-27T02:21:00.000Z,"https://t.co/E6wClKiveW

#ufpr #vestibularufpr #curitiba #cwb #curitibavestibular #estudantecuritiba #jornale #cwbufpr",
934947961263489024,170092203,0,0,0,0,934947961263489024,2017-11-27T00:52:19.000Z,"exatamente 5 anos atras eu passava para a 2 fase da @UFPR e exatamente hoje fiz o enade, que coisa nao",
934943444425957376,141291276,0,0,2,1,934943444425957376,2017-11-27T00:34:22.000Z,"Tava andando na rua e até aqui me persegue, é pra ser né... #UFPR https://t.co/fb21ucWdna",
934943395835006977,345491273,0,0,0,0,934935319522234368,2017-11-27T00:34:10.000Z,@ThaisFr2000 @UFPR https://t.co/F7RyiDpUDc @ufpr que mentira te amo,801512593
934926869446742022,555162529,0,0,0,0,934924913919578112,2017-11-26T23:28:30.000Z,@maah_teruel @UFPR Onde não tinha relação?😱,479621047
934925993197830144,934084611440816128,0,0,0,0,934924913919578112,2017-11-26T23:25:01.000Z,"@maah_teruel @UFPR o que não tinha relação? não tinha nada pra julgar que não tivesse relação, tinha?",479621047
934921029247492098,2361366361,1,0,3,1,934921029247492098,2017-11-26T23:05:18.000Z,"Obrigado @UFPR  por me fazer acreditar na existência de vida fora da terra
E que eles são superdesenvolvidos https://t.co/Z0TAjdZdyr",
934918071902527488,312829614,0,0,1,0,934765814066155520,2017-11-26T22:53:32.000Z,@UFPR @made_in_roca,23978439
934915916994961408,764541472892936192,0,0,1,0,934915825626157056,2017-11-26T22:44:59.000Z,"@UFPR Só falta você me aceitar, neném. 💕",764541472892936192
934915825626157056,764541472892936192,0,1,2,0,934915825626157056,2017-11-26T22:44:37.000Z,"Gostei dos temas e dos gêneros que pediram, valeu @UFPR por facilitar o meu lado",
934897862084890625,257645810,0,0,4,0,934897862084890625,2017-11-26T21:33:14.000Z,"De todas as universidades que fui até agora, a @UFPR era a mais linda. Espero ir todos os dias ano que vem lá, af, apxonada",
934897826697490432,308219219,1,0,1,0,934897826697490432,2017-11-26T21:33:06.000Z,"Poxa, @ufpr :(",
934893347810041861,901947187,0,0,1,0,934893347810041861,2017-11-26T21:15:18.000Z,"@UFPR sua linda, acho que nos vemos ano que vem 💙",23978439
934892343454523392,777026493327216640,0,0,1,0,934765814066155520,2017-11-26T21:11:18.000Z,"@tmafer1 @UFPR Caiu artigo de opinião, informativo e resumo",894194411831164929
934889683473125377,176186733,0,0,1,0,934880893549891586,2017-11-26T21:00:44.000Z,@peressalamaia @UFPR obrigada ♥️ já estava surtando,261951372
934886546754424832,755620681862279168,1,0,5,0,934886546754424832,2017-11-26T20:48:16.000Z,@UFPR eu sei que não sou a melhor pra você mas você é o melhor pra mim bb me aceita vai rs,23978439
934883671416373248,4834093419,0,0,1,0,934883671416373248,2017-11-26T20:36:51.000Z,@UFPR vc está acabando com o meu psicológico,23978439
934883582073589760,204411177,0,0,0,0,934880893549891586,2017-11-26T20:36:29.000Z,@serialkeating @UFPR @serialkeating tem específica amanhã,176186733
934882784493166592,4834093419,0,0,1,0,934882784493166592,2017-11-26T20:33:19.000Z,Fiquei com a perna doendo de tanto ficar sentado fazendo a prova da @UFPR,
934882426588983297,176186733,0,1,0,0,934880893549891586,2017-11-26T20:31:54.000Z,@UFPR primeiro dia porque? tem outros dias??,23978439
934881312674066432,446206574,0,0,2,0,934881312674066432,2017-11-26T20:27:28.000Z,Os humilhados serão exaltados né @UFPR,
934879260136886274,777026493327216640,0,0,0,0,934879260136886274,2017-11-26T20:19:19.000Z,#ufpr te amo!!! Adorei os temas!,
934866655750090752,55691840,0,0,1,0,934866655750090752,2017-11-26T19:29:14.000Z,Saindo do vestibular da @UFPR e já faz UMA HORA E MEIA que eu estou no tubo esperando o ônibus e nada. É esse o reforço que a @Curitiba_PMC prometeu? https://t.co/oitdBJTnDW,
934802511759847424,621861584,0,0,0,0,934802511759847424,2017-11-26T15:14:21.000Z,"Deus me abençoe e me proteja (at @UFPR - Universidade Federal do Paraná in Curitiba, PR) https://t.co/sJuik3v0CE",
934791156294135809,261423654,0,0,1,0,934766356691644416,2017-11-26T14:29:13.000Z,"@malukoerich @UFPR Ai mds, brigadaaaaa, vamos arrasar hj 💖",803215101469818881
934780988093280256,764541472892936192,0,0,2,0,934765814066155520,2017-11-26T13:48:49.000Z,"@UFPR Me aceita, porque te quero ❤️",23978439
934770684810670080,3307672972,0,0,1,0,934770684810670080,2017-11-26T13:07:53.000Z,@UFPR  sua linda!!! ❤️ https://t.co/QBxgKCGktt,23978439
934767294898634752,803215101469818881,0,1,3,0,934766356691644416,2017-11-26T12:54:24.000Z,"@belleszuba @UFPR Vc vai arrasar guria!!
A unica coisa que pode te impedir de brilhar é vc mesma 
💙 CONFIA QUE VAI DAR TUDO CERTO💙",261423654
934766356691644416,261423654,0,1,12,0,934766356691644416,2017-11-26T12:50:41.000Z,O meu futuro ta entre mim e essas três redações. Só me da minha vaga logo @ufpr nunca te pedi nada,
934756750284247050,585327998,2,0,3,0,934756750284247050,2017-11-26T12:12:30.000Z,"Hoje é dia de ir pro poli dar uma força pros futuros calouros, vem ser @UFPR !",
934754027958624256,3347169766,0,1,6,0,934754027958624256,2017-11-26T12:01:41.000Z,Vamos da nosso melhor 🧡#GO GO #UFPR,
934734761507147779,243173367,0,1,2,0,934734761507147779,2017-11-26T10:45:08.000Z,é hoje meus amigos #UFPR,
934594151135481857,243173367,0,0,0,0,934594151135481857,2017-11-26T01:26:24.000Z,to ansioso com a prova amanhã #UFPR,
934581052902989825,590189609,0,0,1,0,934382171401478144,2017-11-26T00:34:21.000Z,@melziss @UFPR Assim eu fico constrangido com a UFPR pessu,298106850
934578542054133761,629816473,0,0,1,0,934382171401478144,2017-11-26T00:24:22.000Z,@melziss @DjhoucomU_ @UFPR Que ser humano evoluído!,298106850
934568024170029056,298106850,0,2,1,0,934382171401478144,2017-11-25T23:42:35.000Z,"@DjhoucomU_ @UFPR agora eu vou te expor 
[25/11 12:02] Djhonathan: tô fazendo umas recordações de física
[25/11 12:02] Djhonathan: estudando",590189609
934532428760276992,44975954,0,0,2,0,934532428760276992,2017-11-25T21:21:08.000Z,"5° Brazilian #Fanconi Meeting! ✔✔
#oralmedicine #fanconianemia #ufpr… https://t.co/rtFM5DSiht",
934479789121040384,820344093255630848,0,0,0,0,934479789121040384,2017-11-25T17:51:58.000Z,@UFPR https://t.co/2f2q9LiOkS,23978439
934458286149177344,243173367,1,1,1,0,934458286149177344,2017-11-25T16:26:31.000Z,É AMANHÃ! @bazanxx boa sorte pra nós! #UFPR,
934382171401478144,590189609,0,1,3,0,934382171401478144,2017-11-25T11:24:04.000Z,"1 dia de compreensão de texto e redação e outro dia só pra física e matemática...

cadê a humanas, @UFPR? física nunca nem vi",
934241425713258498,3307672972,0,0,1,1,934241425713258498,2017-11-25T02:04:47.000Z,Queria ser a @ na listinha de aprovados da @UFPR 2018 hehe ❤️❤️,
934202649087393792,75726175,0,0,0,0,934202649087393792,2017-11-24T23:30:42.000Z,Dia de provinha #direito #constitucional #direitoconstitucional #ufpr em Faculdade de Direito da… https://t.co/7nFQlNYPIq,
934132540025294849,69973470,1,0,1,0,934132540025294849,2017-11-24T18:52:07.000Z,"O pesquisador @jmarianosilva falando sobre as posições dos Ministros do @STF_oficial na jurisdição constitucional (2012-2016), no Seminário Discente na @UFPR.",
934131760622985216,69973470,1,0,1,0,934131760622985216,2017-11-24T18:49:01.000Z,Apresentação de pesquisas agora à tarde no I Seminário Discente da Pós Direito da @UFPR e @usponline. https://t.co/51GhDhIVhC,
934115901854703617,811511719558344704,1,0,1,1,934115901854703617,2017-11-24T17:46:00.000Z,"#AKI in Elderly Population: A Prospective Observational Study

https://t.co/uT21aa44VR
@prorenal @UFPR #RRT https://t.co/PV69r62ZxF",
934107454396301313,44219243,0,0,3,0,934107454396301313,2017-11-24T17:12:26.000Z,It has been an amazingly good meeting! Lots of inspiring ideas! @UBNFC @PooleLabOxford @JohnInnesCentre @UFPR https://t.co/pxHN4DlaL3,
934080134507909120,95756773,0,0,0,0,934080134507909120,2017-11-24T15:23:53.000Z,"FORMEI, CARAI! AGORA SOU OFICIALMENTE PRODUTORA CÊNICA! Segunda formatura na UFPR! Yay!!! o/ #ProduçãoCênica #UFPR",
933829111470002179,1154642438,0,0,0,0,932812171947462656,2017-11-23T22:46:24.000Z,@ppatiribeiro @joaomzs @UFPR Gente nos tudo vai fazer psicoo aaaaaaaaa,262291337
933829088741085184,56747956,0,0,0,0,933725588707250183,2017-11-23T22:46:19.000Z,@Vitorpestana @UFPR Sem sombra de dúvidas,321554910
933828386543341568,1154642438,0,0,0,0,932812171947462656,2017-11-23T22:43:31.000Z,"@ppatiribeiro @joaomzs @UFPR Mudou pra apologia de Sócrates né? Quase chorei, Habermas voltaaaaaa",262291337
933827828415713280,56747956,0,0,0,0,933725588707250183,2017-11-23T22:41:18.000Z,@Vitorpestana @UFPR Só meio semestre a mais,321554910
933807525807443968,60060011,0,0,0,0,933807525807443968,2017-11-23T21:20:38.000Z,to muito titi sera q podes me dar uma vaguinha @UFPR,
933806829729132545,890043583,0,0,0,0,933806829729132545,2017-11-23T21:17:52.000Z,"Acabei de saber que a segunda fase da @UFPR serão só três redações agora. Mamão com açúcar hein, calourada.",
933788561941377024,29218587,1,0,7,0,933788561941377024,2017-11-23T20:05:16.000Z,#UFPR divulga ensalamento para a segunda fase do vestibular. Veja também as notícias da #Uva e da #Uem desta quinta: https://t.co/iHmE7eN2Ps 😉 https://t.co/EpMdnrSUh1,
933752740953624577,95756773,0,1,2,0,933752740953624577,2017-11-23T17:42:56.000Z,"Status: Aquele friozinho na barriga, pré formatura 👩🏼‍🎓🥂🍾 #ÉHoje #VouFormar #TPC #UFPR",
933725588707250183,56747956,0,0,0,0,933725588707250183,2017-11-23T15:55:02.000Z,Depois de 800 anos finalmente meu diploma da @UFPR tá pronto pra ir pra casa (mas apenas na segunda) :D,
933716351004364801,71304458,0,0,0,0,933716351004364801,2017-11-23T15:18:20.000Z,"Tarde (at @UFPR - Universidade Federal do Paraná in Curitiba, PR) https://t.co/CRp3e0YlQy",
933632028758695936,19546125,0,0,0,0,933632028758695936,2017-11-23T09:43:16.000Z,Veja ensalamento da 2ª fase do Vestibular 2018 da #UFPR em https://t.co/88nJmS2qBA,
933530605593202688,3904606701,2,1,0,0,933530605593202688,2017-11-23T03:00:15.000Z,será que ta vendendo vaga da @UFPR na black friday?,
933525112632070145,123326749,0,0,0,0,933457870980567046,2017-11-23T02:38:25.000Z,@Ferrnandoliveir @UFPR valeu Fer,100607009
933525096861519872,123326749,0,0,0,0,933457870980567046,2017-11-23T02:38:21.000Z,@Ferrnandoliveir @UFPR pyta que pariu,100607009
933522461387378693,123326749,0,0,0,0,933457870980567046,2017-11-23T02:27:53.000Z,@UFPR a segunda fase vai ser realizada nos dias 26 e 27 (segunda-feira)?,23978439
933484394982940672,81156705,0,0,0,0,933457870980567046,2017-11-22T23:56:37.000Z,@UFPR Amém senhor,23978439
933476326018871297,243173367,0,0,0,0,933457870980567046,2017-11-22T23:24:33.000Z,@UFPR FINALMENTE!,23978439
933470052791308288,239811073,0,0,0,0,933465047338188800,2017-11-22T22:59:38.000Z,"@pnhiemetz @UFPR Que laje, porra @UFPR  quebra essa ae po",739286272489967616
933469746527457282,739286272489967616,0,1,0,0,933465047338188800,2017-11-22T22:58:25.000Z,"@jeanzer_ @UFPR Isso mesmo que vc leu, podiam fazer sábado e domingo, dois domingos seguidos mas não os cara me fazem domingo e segunda",239811073
933466920921239552,239811073,0,1,0,0,933465047338188800,2017-11-22T22:47:11.000Z,@pnhiemetz @UFPR Como assim segunda?,739286272489967616
933465047338188800,739286272489967616,2,1,1,0,933465047338188800,2017-11-22T22:39:44.000Z,Queria mandar a @UFPR se lascar em marcar a prova da 2 fase em uma segunda feira,
933458564814983168,2289896119,0,0,0,0,933458564814983168,2017-11-22T22:13:59.000Z,O Comprovante de Ensalamento da 2ª Fase da UFPR foi liberado! COnfere lá: https://t.co/JKpdnpNz9C #alternativo #vestibular #prevestibular #ufpr #2fase #localdeprova https://t.co/F0MRvS7zmT,
933458103705767937,182517314,0,1,0,0,933457870980567046,2017-11-22T22:12:09.000Z,@UFPR @c3rejas já viu o seu?,23978439
933450902370947072,96129950,0,0,0,0,933450902370947072,2017-11-22T21:43:32.000Z,Atenção: @UFPR divulga ensalamento da 2.ª fase do vestibular - https://t.co/3m7sZUVNa5 https://t.co/G0yGEuaAwI,
933437176930537473,81156705,0,1,0,0,933437176930537473,2017-11-22T20:49:00.000Z,"@UFPR oi meu amor, a que horas vai sair o ensalamento?",23978439
933427517209407488,59635882,0,0,0,0,933427517209407488,2017-11-22T20:10:37.000Z,"Exposição de Maquetes 
#UFPR #SPU #Criarfazbem✌😚 https://t.co/pmHrcikiAT",
933409180198858752,885117194,0,0,0,0,933409180198858752,2017-11-22T18:57:45.000Z,como assim a prova de especifica da ufpr vai ser numa segunda feira? @UFPR,
933367461637971968,254693178,0,0,2,0,933367461637971968,2017-11-22T16:11:58.000Z,"alô @ufpr 
que horas vocês vão liberar o ensalamento? 
me encontro ansiosA",
933291914115407872,450881612,0,0,0,0,933291914115407872,2017-11-22T11:11:46.000Z,Alguém me diz q hrs sai o ensalamento da @UFPR ahhhhh,
933277963801411585,338114871,0,0,0,0,933277963801411585,2017-11-22T10:16:20.000Z,"I'm at @UFPR - Universidade Federal do Paraná in Curitiba, PR w/ @rdlbr https://t.co/mvH2ZKArI8",
933273708298305536,71304458,0,0,0,0,933273708298305536,2017-11-22T09:59:26.000Z,"Bom dia! (at @UFPR - Universidade Federal do Paraná in Curitiba, PR) https://t.co/PM0j3BzvL4",
933124705497812992,1167068047,0,0,0,0,933124705497812992,2017-11-22T00:07:21.000Z,#UFPR contrata #professor para área de Metodologia do Projeto do Produto https://t.co/YI7g7mEcCp #concursonews #concursospúblicos #notícias,
933114122295742465,1167068047,0,0,0,0,933114122295742465,2017-11-21T23:25:17.000Z,#UFPR seleciona #professor para departamento de Saúde Comunitária https://t.co/8BtMi1Q0c6 #concursonews #concursospúblicos #notícias,
933106411193675776,857049117121548288,0,0,0,0,932672066574340096,2017-11-21T22:54:39.000Z,@luis_8oliveira @UFPR verdade mlkin,748581923832893440
933083539402260486,2591064136,0,0,2,0,933083539402260486,2017-11-21T21:23:46.000Z,"Meu pedido para esse ano e passar na federal
#UFPR",
933077299620139010,864268303031836672,1,0,0,0,933077299620139010,2017-11-21T20:58:58.000Z,"Sempre que faço trabalho em grupo, eu sinto que sou capaz de cometer assassinato. #prontofalei #ufpr https://t.co/HsZV6EGlUF",
933070382831144962,17897953,0,0,0,0,933069771989573632,2017-11-21T20:31:29.000Z,@UFPR Detalhes aqui: https://t.co/yomJEaY3mG,17897953
933069916823007233,130947376,0,0,0,0,933069916823007233,2017-11-21T20:29:38.000Z,"Ultima prova de representaçoes digitais (at @UFPR - Universidade Federal do Paraná in Curitiba, PR) https://t.co/UAzJlS6qGA",
933069771989573632,17897953,0,1,0,1,933069771989573632,2017-11-21T20:29:03.000Z,"[MESTRADO NA UFPR] Oportunidade!

Fiquem atentos ao prazo para inscrição no Mestrado do Programa de Pós-Graduação em Engenharia e Ciência dos Materiais (PIPE) da @UFPR. As inscrições vão até o dia 26/11/17 https://t.co/uWPsfWTeTQ",
933066981024194560,1167068047,0,0,0,0,933066981024194560,2017-11-21T20:17:58.000Z,#UFPR realiza concurso para #professor efetivo https://t.co/zC1HiycTjr #concursonews #concursospúblicos #notícias #paraná,
933066820571025408,1167068047,0,0,0,0,933066820571025408,2017-11-21T20:17:20.000Z,#UFPR realiza concurso público para #professor de Agroecologia https://t.co/HycgTmP7MR #concursonews #concursospúblicos #notícias #paraná,
933059929723764736,512087829,0,0,0,0,932744225397059584,2017-11-21T19:49:57.000Z,@damianibru @UFPR A ufpr curtiu como assim,565031027
933057262360330241,1167068047,0,0,0,0,933057262360330241,2017-11-21T19:39:21.000Z,#UFPR realiza concurso para #Professor de Ciência da Computação https://t.co/msYooLX269 #concursonews #concursospúblicos #notícias #paraná,
933022329206124544,128007672,0,0,0,0,933022329206124544,2017-11-21T17:20:32.000Z,Quando você descobre que não há outra alternativa a não ser estudar para as finais.  #direito #UFPR #bibju #finais https://t.co/2GSQHnkiNJ,
932985475199008769,39675693,0,0,0,0,932812171947462656,2017-11-21T14:54:05.000Z,@joaomzs @UFPR Ahhh verdade q,792856292788436992
932985002702327808,39675693,0,1,0,0,932812171947462656,2017-11-21T14:52:13.000Z,@joaomzs @UFPR Conseguiu fazer a prova? :3,792856292788436992
932954439148765184,113143582,0,0,3,0,932954439148765184,2017-11-21T12:50:46.000Z,"Já viu os destaques da Semana @UFPR ?
https://t.co/eO7haITFiz https://t.co/xtsBHN2ZRr",
932945553029246977,254693178,0,0,10,3,932945553029246977,2017-11-21T12:15:27.000Z,"meu pedido de natal é passar na federal 

@ufpr @ufsc",
932848529843937282,406766589,0,0,0,0,932848529843937282,2017-11-21T05:49:55.000Z,#angeladavis #mulheres #raças e #classes #petfilosofia #ufpr #Curitiba https://t.co/EfpsVYPb0E,
932658581467516933,113143582,1,0,4,0,932658581467516933,2017-11-20T17:15:08.000Z,Dia da Consciência Negra. A @UFPR defende a igualdade de oportunidades a todos e a todas. Entre 2014 e 2017 foram matriculados na UFPR 7784 estudantes aprovados pelo sistema de cotas raciais. https://t.co/TkFhLMY0Xd,
932614463429185536,113143582,3,0,6,0,932614463429185536,2017-11-20T14:19:49.000Z,"Precisamos falar sobre gênero. Quarta, na @UFPR , tem evento especial sobre o tema, no auditório do campus Botânico. A entrada é gratuita e não precisa de inscrição. 
@celufpr @ponteufpr @CpOp_UFPR @Jousi @brunonichols @pedrochapaval @josianefeliz @desisalg https://t.co/PU4vLpNphT",
932566754873823232,919978772081840132,0,0,0,0,932566754873823232,2017-11-20T11:10:15.000Z,"Confira a publicação do NEAB/UFPR: Curso de especialização em  educação das relações étnico-raciais - vol.1.  Acesse o livro na íntegra na página do PPGA: https://t.co/zQTTaPM7Qy
 #antropologia #UFPR https://t.co/yXikz43JyQ",
932541746591993862,71304458,0,0,0,0,932541746591993862,2017-11-20T09:30:52.000Z,"Bom dia! (at @UFPR - Universidade Federal do Paraná in Curitiba, PR) https://t.co/UMe37s5XKM",
932179028739592192,250646851,0,0,0,0,932179028739592192,2017-11-19T09:29:34.000Z,SHADOWS. #mpb #grupodempb #reitoria #ufpr #federal #teatro #dança #canto #sombra #bomdia🌞 https://t.co/iMPXyZn4Yv,
932178588358635521,3077677974,0,0,1,0,932178588358635521,2017-11-19T09:27:49.000Z,".@__arioliveira (@ SEPT - Setor de Educação Profissional e Tecnológica - @ufpr in Curitiba, PR) https://t.co/HXhHfNjgB5",
932041486388158464,166449135,0,0,1,0,932041486388158464,2017-11-19T00:23:01.000Z,palmas pra galera da #UFPR https://t.co/j1GSOeuit5,
932010693511041024,741507796089327616,0,0,0,0,932010693511041024,2017-11-18T22:20:39.000Z,@ufpr preciso passar,23978439
931698956345774081,3438678928,0,0,1,0,931697768166559745,2017-11-18T01:41:55.000Z,@eidoarda @UFPR Btw tá lindona nessa foto,327643948
931698789127278594,3438678928,0,0,1,0,931697768166559745,2017-11-18T01:41:16.000Z,@eidoarda @UFPR Seu twitter e fechado anyway,327643948
931698577574907909,3438678928,0,0,1,0,931697768166559745,2017-11-18T01:40:25.000Z,@eidoarda Alô @UFPR corrigiram a prova de menina errado,327643948
931637500619186182,176186733,0,0,0,0,931593781232664577,2017-11-17T21:37:43.000Z,@UFPR vocês não tem ajuda solidária pra gente de t.o?,23978439
931608474060017664,182517314,0,1,1,0,931569276422639616,2017-11-17T19:42:23.000Z,@UFPR não to mais brava já passou ❤️❤️,23978439
931595247209144320,865735261954748416,0,0,0,0,931593781232664577,2017-11-17T18:49:49.000Z,"@UFPR Pena que é só em Curitiba, sem condições de participar 😭",23978439
931587053480968193,801069654726811648,0,0,0,0,931587053480968193,2017-11-17T18:17:16.000Z,"Universidade Federal de Pelotas (@UFPel); 5
Universidade Federal de Santa Maria (@UFSM_oficial); 3
Universidade Federal do Paraná (@UFPR); 3",
931582745549201409,446206574,0,0,0,0,931582745549201409,2017-11-17T18:00:09.000Z,@UFPR que dia que os humilhados serão exaltados??,23978439
931576598666579974,919978772081840132,0,0,1,0,931576598666579974,2017-11-17T17:35:43.000Z,"22/11: Mesa Redonda “Experiências Quilombolas na UFPR”
#antropologia #UFPR https://t.co/t3ro2FUUbh",
931548398137769984,919978772081840132,0,0,1,0,931548398137769984,2017-11-17T15:43:40.000Z,"21/11: Liliana de Mendonça Porto, professora do DEAN, participa do debate “As Comunidades Tradicionais e Reconhecimento”. #antropologia #UFPR https://t.co/BvRb517wy7",
931536950305198081,905392785213280256,0,0,0,0,931536950305198081,2017-11-17T14:58:10.000Z,"I'm at @UFPR - Universidade Federal do Paraná in Curitiba, PR https://t.co/PSU0Wvd7r2",
